index,table ,filter,result_col,result_value,description
1,df,:,hhexpfac,df['hh_weight_2017_2019'],
2,df,:,hhno,df['household_id'],
3,df,:,hownrent,df['rent_own'].map(config['hownrent_map']) ,
4,df,:,hrestype,df['res_type'].map(config['hhrestype_map']) ,
5,df,:,hhincome,df['hhincome_detailed'].map(config['income_map']),
6,df,:,hhsize,df['hhsize'].map(config['hhsize_map']),
7,df,:,hhvehs,df['vehicle_count'].map(config['hhvehs_map']),
8,df,:,hhtaz,df['final_home_taz'],
9,df,:,hhparcel,df['final_home_parcel'],
10,df,:,samptype,1,
